~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-entrance-positions-4-rows-with-energetics-2.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 10
migration-num-replace: 1
use-diverse-algorithms: true
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: evolve-entrance-positions-4-rows-with-energetics
rng-seed: sVbCksB1tlE3faU1LYsI
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
~~~~~~~~~~
INFO: Config output written to file: output/evolve-entrance-positions-4-rows-with-energetics-config-20260216-131550-f702ca.cfg
~~~~~~~~~~
INFO: isle 0 gen 0 evals 150 conf 0: ents e1:167.5,267.5:3 e2:398.5,498.5:3 e3:194.8,294.8:1 e4:16.6,116.6:2, medFit -0.6230
INFO: isle 1 gen 4 evals 37500 conf 49: ents e1:73.4,173.4:0 e2:500.0,600.0:1 e3:432.3,532.3:1 e4:118.0,218.0:0, medFit -0.5910
INFO: isle 0 gen 4 evals 37500 conf 49: ents e1:330.3,430.3:3 e2:21.0,121.0:1 e3:257.5,357.5:0 e4:232.7,332.7:0, medFit -0.5505
INFO: Generation 4 best individuals:
INFO:   Best fitness for island 0: -0.72
INFO:   Best individual for island 0: 0.873395825601651, 0.3571892919406455, 0.07570023301429489, 0.17969973297204703, 1, 2, 1, 3
INFO:   Best fitness for island 1: -0.7395
INFO:   Best individual for island 1: 0, 0.4731076757858703, 0.30456970375909787, 0.5, 1.1805110122037896, 3, 2.9960170746957884, 1.0565809535273876
INFO:   Best fitness for island 2: -0.722
INFO:   Best individual for island 2: 0.33076824158273277, 0.6643478486891324, 0.4308055880900732, 0.7325668586717897, 0, 3, 1, 2
INFO:   Overall best fitness: -0.7395 (island 1)
INFO:     Initiating generation 5 on island 0...
INFO:     Initiating generation 5 on island 1...
INFO:     Initiating generation 5 on island 2...
INFO: isle 1 gen 5 evals 37650 conf 0: ents e1:253.7,353.7:2 e2:389.5,489.5:1 e3:196.5,296.5:2 e4:132.5,232.5:1, medFit -0.5760
INFO: isle 2 gen 5 evals 37650 conf 0: ents e1:91.4,191.4:0 e2:46.2,146.2:0 e3:33.0,133.0:2 e4:218.0,318.0:3, medFit -0.4970
INFO: isle 0 gen 5 evals 37650 conf 0: ents e1:436.7,536.7:1 e2:125.0,225.0:0 e3:37.9,137.9:1 e4:19.3,119.3:3, medFit -0.5900
INFO: isle 2 gen 5 evals 37800 conf 1: ents e1:54.9,154.9:1 e2:189.4,289.4:2 e3:408.1,508.1:3 e4:254.8,354.8:2, medFit -0.5795
INFO: isle 1 gen 5 evals 37800 conf 1: ents e1:474.9,574.9:1 e2:294.7,394.7:3 e3:427.8,527.8:3 e4:155.9,255.9:0, medFit -0.6480
INFO: isle 0 gen 5 evals 37800 conf 1: ents e1:231.2,331.2:2 e2:21.0,121.0:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6615
INFO: isle 2 gen 5 evals 37950 conf 2: ents e1:77.5,177.5:2 e2:436.7,536.7:3 e3:108.0,208.0:1 e4:344.8,444.8:3, medFit -0.5865
INFO: isle 1 gen 5 evals 37950 conf 2: ents e1:117.3,217.3:0 e2:259.9,359.9:1 e3:181.8,281.8:3 e4:200.9,300.9:0, medFit -0.6100
INFO: isle 0 gen 5 evals 37950 conf 2: ents e1:330.3,430.3:1 e2:21.0,121.0:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6855
INFO: isle 2 gen 5 evals 38100 conf 3: ents e1:12.2,112.2:2 e2:9.3,109.3:0 e3:252.2,352.2:3 e4:164.3,264.3:1, medFit -0.6455
INFO: isle 0 gen 5 evals 38100 conf 3: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6950
INFO: isle 1 gen 5 evals 38100 conf 3: ents e1:160.2,260.2:0 e2:271.5,371.5:0 e3:210.8,310.8:3 e4:348.8,448.8:1, medFit -0.6530
INFO: isle 2 gen 5 evals 38250 conf 4: ents e1:268.5,368.5:1 e2:200.1,300.1:2 e3:349.9,449.9:2 e4:183.2,283.2:2, medFit -0.5575
INFO: isle 0 gen 5 evals 38250 conf 4: ents e1:436.7,536.7:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6980
INFO: isle 1 gen 5 evals 38250 conf 4: ents e1:146.2,246.2:0 e2:220.8,320.8:1 e3:403.2,503.2:3 e4:247.5,347.5:2, medFit -0.7025
INFO: isle 2 gen 5 evals 38400 conf 5: ents e1:120.8,220.8:0 e2:25.3,125.3:3 e3:8.3,108.3:2 e4:272.5,372.5:1, medFit -0.6565
INFO: isle 0 gen 5 evals 38400 conf 5: ents e1:231.2,331.2:2 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6540
INFO: isle 1 gen 5 evals 38400 conf 5: ents e1:95.7,195.7:0 e2:369.8,469.8:1 e3:70.1,170.1:2 e4:299.3,399.3:0, medFit -0.6580
INFO: isle 2 gen 5 evals 38550 conf 6: ents e1:145.1,245.1:2 e2:142.6,242.6:0 e3:459.9,559.9:3 e4:136.3,236.3:2, medFit -0.5685
INFO: isle 0 gen 5 evals 38550 conf 6: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6920
INFO: isle 1 gen 5 evals 38550 conf 6: ents e1:207.7,307.7:0 e2:0.0,100.0:0 e3:21.1,121.1:2 e4:224.8,324.8:0, medFit -0.5275
INFO: isle 2 gen 5 evals 38700 conf 7: ents e1:131.7,231.7:2 e2:320.8,420.8:1 e3:148.9,248.9:1 e4:340.5,440.5:3, medFit -0.6620
INFO: isle 0 gen 5 evals 38700 conf 7: ents e1:330.3,430.3:1 e2:21.0,121.0:1 e3:267.5,367.5:2 e4:109.6,209.6:3, medFit -0.6675
INFO: isle 1 gen 5 evals 38700 conf 7: ents e1:33.4,133.4:1 e2:51.8,151.8:3 e3:279.5,379.5:0 e4:74.1,174.1:2, medFit -0.6000
INFO: isle 2 gen 5 evals 38850 conf 8: ents e1:157.5,257.5:2 e2:296.3,396.3:1 e3:148.9,248.9:0 e4:26.0,126.0:2, medFit -0.5995
INFO: isle 0 gen 5 evals 38850 conf 8: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:232.7,332.7:2, medFit -0.6210
INFO: isle 1 gen 5 evals 38850 conf 8: ents e1:189.8,289.8:1 e2:108.6,208.6:3 e3:196.6,296.6:0 e4:216.5,316.5:2, medFit -0.7215
INFO: isle 2 gen 5 evals 39000 conf 9: ents e1:496.0,596.0:3 e2:76.1,176.1:2 e3:327.5,427.5:1 e4:281.7,381.7:3, medFit -0.6150
INFO: isle 0 gen 5 evals 39000 conf 9: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6965
INFO: isle 1 gen 5 evals 39000 conf 9: ents e1:195.3,295.3:1 e2:104.1,204.1:2 e3:350.0,450.0:0 e4:326.3,426.3:2, medFit -0.6075
INFO: isle 2 gen 5 evals 39150 conf 10: ents e1:313.2,413.2:0 e2:173.0,273.0:2 e3:300.1,400.1:0 e4:57.9,157.9:2, medFit -0.5670
INFO: isle 0 gen 5 evals 39150 conf 10: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6845
INFO: isle 1 gen 5 evals 39150 conf 10: ents e1:83.2,183.2:1 e2:61.4,161.4:2 e3:350.0,450.0:0 e4:464.0,564.0:1, medFit -0.5690
INFO: isle 2 gen 5 evals 39300 conf 11: ents e1:326.2,426.2:2 e2:342.1,442.1:1 e3:471.6,571.6:3 e4:15.1,115.1:2, medFit -0.5270
INFO: isle 0 gen 5 evals 39300 conf 11: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6915
INFO: isle 1 gen 5 evals 39300 conf 11: ents e1:146.0,246.0:0 e2:0.0,100.0:2 e3:350.0,450.0:0 e4:500.0,600.0:3, medFit -0.5605
INFO: isle 2 gen 5 evals 39450 conf 12: ents e1:443.0,543.0:1 e2:149.2,249.2:0 e3:147.1,247.1:1 e4:211.5,311.5:3, medFit -0.6680
INFO: isle 0 gen 5 evals 39450 conf 12: ents e1:436.7,536.7:3 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6790
INFO: isle 1 gen 5 evals 39450 conf 12: ents e1:102.3,202.3:0 e2:231.7,331.7:1 e3:350.0,450.0:0 e4:216.7,316.7:1, medFit -0.4840
INFO: isle 2 gen 5 evals 39600 conf 13: ents e1:312.5,412.5:1 e2:429.3,529.3:3 e3:243.8,343.8:3 e4:281.8,381.8:2, medFit -0.6455
INFO: isle 0 gen 5 evals 39600 conf 13: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6975
INFO: isle 1 gen 5 evals 39600 conf 13: ents e1:279.2,379.2:0 e2:395.4,495.4:1 e3:340.3,440.3:0 e4:258.8,358.8:1, medFit -0.4550
INFO: isle 2 gen 5 evals 39750 conf 14: ents e1:109.1,209.1:0 e2:281.6,381.6:2 e3:275.0,375.0:2 e4:139.0,239.0:2, medFit -0.5720
INFO: isle 0 gen 5 evals 39750 conf 14: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.7065
INFO: isle 1 gen 5 evals 39750 conf 14: ents e1:274.0,374.0:1 e2:332.7,432.7:1 e3:240.3,340.3:1 e4:500.0,600.0:1, medFit -0.4670
INFO: isle 2 gen 5 evals 39900 conf 15: ents e1:154.9,254.9:2 e2:162.2,262.2:2 e3:39.3,139.3:2 e4:27.5,127.5:0, medFit -0.5640
INFO: isle 0 gen 5 evals 39900 conf 15: ents e1:436.7,536.7:1 e2:201.4,301.4:2 e3:430.7,530.7:1 e4:136.4,236.4:3, medFit -0.5965
INFO: isle 1 gen 5 evals 39900 conf 15: ents e1:94.7,194.7:3 e2:73.7,173.7:0 e3:226.0,326.0:3 e4:350.0,450.0:0, medFit -0.4860
INFO: isle 2 gen 5 evals 40050 conf 16: ents e1:140.4,240.4:0 e2:219.9,319.9:2 e3:95.8,195.8:2 e4:115.4,215.4:2, medFit -0.5770
INFO: isle 0 gen 5 evals 40050 conf 16: ents e1:231.2,331.2:2 e2:21.0,121.0:1 e3:367.8,467.8:1 e4:332.4,432.4:3, medFit -0.6675
INFO: isle 1 gen 5 evals 40050 conf 16: ents e1:263.4,363.4:2 e2:48.0,148.0:1 e3:102.0,202.0:1 e4:376.1,476.1:1, medFit -0.4975
INFO: isle 2 gen 5 evals 40200 conf 17: ents e1:488.6,588.6:3 e2:452.9,552.9:1 e3:254.6,354.6:2 e4:308.3,408.3:3, medFit -0.5600
INFO: isle 0 gen 5 evals 40200 conf 17: ents e1:455.5,555.5:1 e2:21.0,121.0:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6710
INFO: isle 1 gen 5 evals 40200 conf 17: ents e1:398.8,498.8:1 e2:143.8,243.8:0 e3:440.0,540.0:3 e4:349.1,449.1:0, medFit -0.6675
INFO: isle 2 gen 5 evals 40350 conf 18: ents e1:158.6,258.6:2 e2:55.7,155.7:0 e3:359.6,459.6:1 e4:348.8,448.8:2, medFit -0.5845
INFO: isle 0 gen 5 evals 40350 conf 18: ents e1:344.6,444.6:1 e2:287.7,387.7:3 e3:301.5,401.5:2 e4:95.5,195.5:0, medFit -0.6770
INFO: isle 1 gen 5 evals 40350 conf 18: ents e1:250.0,350.0:3 e2:109.2,209.2:0 e3:269.3,369.3:2 e4:209.8,309.8:0, medFit -0.6525
INFO: isle 2 gen 5 evals 40500 conf 19: ents e1:112.3,212.3:2 e2:316.8,416.8:2 e3:61.8,161.8:1 e4:267.3,367.3:0, medFit -0.6340
INFO: isle 0 gen 5 evals 40500 conf 19: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.7035
INFO: isle 1 gen 5 evals 40500 conf 19: ents e1:88.1,188.1:2 e2:0.0,100.0:1 e3:338.8,438.8:3 e4:350.0,450.0:0, medFit -0.5860
INFO: isle 2 gen 5 evals 40650 conf 20: ents e1:214.4,314.4:2 e2:286.1,386.1:0 e3:93.3,193.3:0 e4:130.7,230.7:0, medFit -0.6510
INFO: isle 0 gen 5 evals 40650 conf 20: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6880
INFO: isle 1 gen 5 evals 40650 conf 20: ents e1:148.9,248.9:1 e2:0.0,100.0:0 e3:54.3,154.3:2 e4:160.5,260.5:0, medFit -0.6265
INFO: isle 2 gen 5 evals 40800 conf 21: ents e1:282.1,382.1:2 e2:253.2,353.2:3 e3:178.5,278.5:2 e4:191.7,291.7:1, medFit -0.6100
INFO: isle 0 gen 5 evals 40800 conf 21: ents e1:122.0,222.0:1 e2:121.0,221.0:3 e3:382.1,482.1:1 e4:184.9,284.9:3, medFit -0.6265
INFO: isle 1 gen 5 evals 40800 conf 21: ents e1:206.1,306.1:2 e2:72.2,172.2:0 e3:303.7,403.7:2 e4:500.0,600.0:1, medFit -0.5680
INFO: isle 2 gen 5 evals 40950 conf 22: ents e1:107.4,207.4:2 e2:101.6,201.6:1 e3:197.5,297.5:1 e4:408.6,508.6:1, medFit -0.6025
INFO: isle 0 gen 5 evals 40950 conf 22: ents e1:344.6,444.6:1 e2:287.7,387.7:3 e3:301.5,401.5:2 e4:95.5,195.5:0, medFit -0.6710
INFO: isle 1 gen 5 evals 40950 conf 22: ents e1:290.6,390.6:2 e2:0.0,100.0:0 e3:418.1,518.1:3 e4:204.8,304.8:2, medFit -0.5730
INFO: isle 2 gen 5 evals 41100 conf 23: ents e1:171.4,271.4:2 e2:293.6,393.6:1 e3:149.8,249.8:2 e4:337.6,437.6:2, medFit -0.5590
INFO: isle 0 gen 5 evals 41100 conf 23: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6880
INFO: isle 1 gen 5 evals 41100 conf 23: ents e1:0.0,100.0:1 e2:124.3,224.3:0 e3:232.2,332.2:2 e4:328.9,428.9:1, medFit -0.6430
INFO: isle 2 gen 5 evals 41250 conf 24: ents e1:103.6,203.6:0 e2:214.8,314.8:1 e3:180.8,280.8:0 e4:365.6,465.6:3, medFit -0.6555
INFO: isle 0 gen 5 evals 41250 conf 24: ents e1:330.3,430.3:1 e2:6.4,106.4:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6885
INFO: isle 1 gen 5 evals 41250 conf 24: ents e1:387.4,487.4:3 e2:350.0,450.0:0 e3:234.3,334.3:0 e4:285.5,385.5:0, medFit -0.5450
INFO: isle 2 gen 5 evals 41400 conf 25: ents e1:119.8,219.8:1 e2:322.1,422.1:1 e3:422.2,522.2:3 e4:59.0,159.0:2, medFit -0.6215
INFO: isle 0 gen 5 evals 41400 conf 25: ents e1:436.7,536.7:1 e2:14.7,114.7:2 e3:367.8,467.8:1 e4:332.4,432.4:3, medFit -0.5700
INFO: isle 1 gen 5 evals 41400 conf 25: ents e1:162.4,262.4:2 e2:188.5,288.5:0 e3:275.3,375.3:1 e4:297.7,397.7:0, medFit -0.6265
INFO: isle 2 gen 5 evals 41550 conf 26: ents e1:290.3,390.3:1 e2:401.0,501.0:1 e3:53.5,153.5:3 e4:444.5,544.5:1, medFit -0.5715
INFO: isle 0 gen 5 evals 41550 conf 26: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6975
INFO: isle 1 gen 5 evals 41550 conf 26: ents e1:72.6,172.6:1 e2:78.3,178.3:0 e3:87.7,187.7:0 e4:484.6,584.6:1, medFit -0.5610
INFO: isle 2 gen 5 evals 41700 conf 27: ents e1:293.3,393.3:0 e2:167.2,267.2:1 e3:97.0,197.0:0 e4:159.2,259.2:2, medFit -0.6555
INFO: isle 0 gen 5 evals 41700 conf 27: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6940
INFO: isle 1 gen 5 evals 41700 conf 27: ents e1:102.5,202.5:3 e2:175.0,275.0:0 e3:341.1,441.1:0 e4:350.0,450.0:0, medFit -0.4540
INFO: isle 2 gen 5 evals 41850 conf 28: ents e1:43.9,143.9:1 e2:370.6,470.6:1 e3:162.1,262.1:2 e4:412.5,512.5:1, medFit -0.5840
INFO: isle 0 gen 5 evals 41850 conf 28: ents e1:330.3,430.3:1 e2:21.0,121.0:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6845
INFO: isle 1 gen 5 evals 41850 conf 28: ents e1:163.6,263.6:2 e2:494.8,594.8:1 e3:227.5,327.5:3 e4:226.7,326.7:0, medFit -0.6045
INFO: isle 2 gen 5 evals 42000 conf 29: ents e1:21.1,121.1:1 e2:113.8,213.8:2 e3:338.2,438.2:0 e4:53.3,153.3:2, medFit -0.5645
INFO: isle 0 gen 5 evals 42000 conf 29: ents e1:330.3,430.3:1 e2:21.0,121.0:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6910
INFO: isle 1 gen 5 evals 42000 conf 29: ents e1:0.0,100.0:1 e2:0.0,100.0:2 e3:399.8,499.8:1 e4:312.5,412.5:3, medFit -0.6960
INFO: isle 2 gen 5 evals 42150 conf 30: ents e1:279.1,379.1:3 e2:107.0,207.0:0 e3:149.1,249.1:0 e4:68.0,168.0:0, medFit -0.4520
INFO: isle 0 gen 5 evals 42150 conf 30: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:268.9,368.9:1 e4:186.7,286.7:3, medFit -0.6930
INFO: isle 1 gen 5 evals 42150 conf 30: ents e1:203.8,303.8:2 e2:236.5,336.5:2 e3:174.7,274.7:2 e4:471.4,571.4:3, medFit -0.5110
INFO: isle 2 gen 5 evals 42300 conf 31: ents e1:458.1,558.1:1 e2:231.9,331.9:2 e3:331.7,431.7:2 e4:308.4,408.4:3, medFit -0.5690
INFO: isle 0 gen 5 evals 42300 conf 31: ents e1:344.6,444.6:1 e2:287.7,387.7:3 e3:430.7,530.7:1 e4:136.4,236.4:3, medFit -0.6180
INFO: isle 1 gen 5 evals 42300 conf 31: ents e1:113.0,213.0:1 e2:163.9,263.9:2 e3:409.3,509.3:1 e4:186.2,286.2:2, medFit -0.5820
INFO: isle 2 gen 5 evals 42450 conf 32: ents e1:7.2,107.2:1 e2:380.9,480.9:3 e3:101.4,201.4:2 e4:148.1,248.1:2, medFit -0.5920
INFO: isle 0 gen 5 evals 42450 conf 32: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6920
INFO: isle 1 gen 5 evals 42450 conf 32: ents e1:0.0,100.0:2 e2:11.3,111.3:1 e3:163.5,263.5:1 e4:86.4,186.4:2, medFit -0.6050
INFO: isle 2 gen 5 evals 42600 conf 33: ents e1:27.7,127.7:2 e2:102.9,202.9:2 e3:79.4,179.4:2 e4:311.7,411.7:0, medFit -0.4955
INFO: isle 0 gen 5 evals 42600 conf 33: ents e1:330.3,430.3:1 e2:178.6,278.6:1 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6740
INFO: isle 1 gen 5 evals 42600 conf 33: ents e1:273.6,373.6:3 e2:63.7,163.7:1 e3:415.6,515.6:1 e4:172.6,272.6:2, medFit -0.6050
INFO: isle 2 gen 5 evals 42750 conf 34: ents e1:145.4,245.4:2 e2:301.5,401.5:2 e3:36.5,136.5:0 e4:206.4,306.4:2, medFit -0.5620
INFO: isle 0 gen 5 evals 42750 conf 34: ents e1:436.7,536.7:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7110
INFO: isle 1 gen 5 evals 42750 conf 34: ents e1:104.9,204.9:2 e2:127.7,227.7:0 e3:151.0,251.0:0 e4:0.0,100.0:3, medFit -0.5490
INFO: isle 2 gen 5 evals 42900 conf 35: ents e1:162.9,262.9:0 e2:249.7,349.7:0 e3:39.0,139.0:2 e4:411.0,511.0:3, medFit -0.5615
INFO: isle 0 gen 5 evals 42900 conf 35: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:267.5,367.5:2 e4:332.4,432.4:3, medFit -0.6880
INFO: isle 1 gen 5 evals 42900 conf 35: ents e1:39.7,139.7:2 e2:53.8,153.8:0 e3:227.2,327.2:2 e4:117.2,217.2:2, medFit -0.5780
INFO: isle 2 gen 5 evals 43050 conf 36: ents e1:210.2,310.2:2 e2:141.6,241.6:3 e3:393.8,493.8:1 e4:223.0,323.0:1, medFit -0.6545
INFO: isle 0 gen 5 evals 43050 conf 36: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6940
INFO: isle 1 gen 5 evals 43050 conf 36: ents e1:284.2,384.2:1 e2:246.5,346.5:3 e3:0.0,100.0:0 e4:140.5,240.5:1, medFit -0.6370
INFO: isle 2 gen 5 evals 43200 conf 37: ents e1:201.4,301.4:3 e2:210.1,310.1:2 e3:360.0,460.0:1 e4:312.5,412.5:2, medFit -0.6175
INFO: isle 0 gen 5 evals 43200 conf 37: ents e1:330.3,430.3:1 e2:21.0,121.0:1 e3:367.8,467.8:1 e4:332.4,432.4:3, medFit -0.6405
INFO: isle 1 gen 5 evals 43200 conf 37: ents e1:88.3,188.3:0 e2:350.0,450.0:2 e3:185.6,285.6:0 e4:248.2,348.2:2, medFit -0.6040
INFO: isle 2 gen 5 evals 43350 conf 38: ents e1:76.9,176.9:2 e2:276.1,376.1:2 e3:108.1,208.1:0 e4:264.5,364.5:0, medFit -0.6405
INFO: isle 0 gen 5 evals 43350 conf 38: ents e1:330.3,430.3:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7320
INFO: isle 1 gen 5 evals 43350 conf 38: ents e1:190.0,290.0:0 e2:144.1,244.1:3 e3:340.1,440.1:0 e4:451.6,551.6:1, medFit -0.6345
INFO: isle 2 gen 5 evals 43500 conf 39: ents e1:312.9,412.9:2 e2:406.5,506.5:1 e3:275.2,375.2:0 e4:76.1,176.1:2, medFit -0.5740
INFO: isle 0 gen 5 evals 43500 conf 39: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6840
INFO: isle 1 gen 5 evals 43500 conf 39: ents e1:165.1,265.1:0 e2:89.8,189.8:2 e3:259.1,359.1:1 e4:339.1,439.1:2, medFit -0.6465
INFO: isle 2 gen 5 evals 43650 conf 40: ents e1:6.5,106.5:1 e2:65.8,165.8:2 e3:37.7,137.7:1 e4:8.1,108.1:2, medFit -0.5495
INFO: isle 0 gen 5 evals 43650 conf 40: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6875
INFO: isle 1 gen 5 evals 43650 conf 40: ents e1:105.8,205.8:0 e2:108.5,208.5:2 e3:190.4,290.4:0 e4:461.1,561.1:1, medFit -0.6570
INFO: isle 2 gen 5 evals 43800 conf 41: ents e1:209.7,309.7:1 e2:336.1,436.1:2 e3:275.0,375.0:3 e4:49.7,149.7:2, medFit -0.6710
INFO: isle 0 gen 5 evals 43800 conf 41: ents e1:436.7,536.7:1 e2:178.6,278.6:3 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6270
INFO: isle 1 gen 5 evals 43800 conf 41: ents e1:250.0,350.0:1 e2:146.0,246.0:3 e3:500.0,600.0:1 e4:328.9,428.9:2, medFit -0.6335
INFO: isle 2 gen 5 evals 43950 conf 42: ents e1:303.1,403.1:1 e2:52.9,152.9:1 e3:273.2,373.2:0 e4:272.1,372.1:2, medFit -0.5205
INFO: isle 0 gen 5 evals 43950 conf 42: ents e1:436.7,536.7:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7070
INFO: isle 1 gen 5 evals 43950 conf 42: ents e1:212.4,312.4:1 e2:48.8,148.8:3 e3:500.0,600.0:1 e4:309.6,409.6:3, medFit -0.7175
INFO: isle 2 gen 5 evals 44100 conf 43: ents e1:252.2,352.2:2 e2:194.3,294.3:2 e3:416.3,516.3:1 e4:146.6,246.6:0, medFit -0.5665
INFO: isle 0 gen 5 evals 44100 conf 43: ents e1:436.7,536.7:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7100
INFO: isle 1 gen 5 evals 44100 conf 43: ents e1:84.1,184.1:2 e2:500.0,600.0:1 e3:30.2,130.2:3 e4:251.2,351.2:1, medFit -0.6885
INFO: isle 2 gen 5 evals 44250 conf 44: ents e1:67.0,167.0:2 e2:180.6,280.6:2 e3:183.6,283.6:2 e4:194.3,294.3:2, medFit -0.5235
INFO: isle 0 gen 5 evals 44250 conf 44: ents e1:122.0,222.0:1 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:226.0,326.0:3, medFit -0.6260
INFO: isle 1 gen 5 evals 44250 conf 44: ents e1:0.0,100.0:0 e2:176.1,276.1:2 e3:197.0,297.0:3 e4:195.9,295.9:0, medFit -0.6330
INFO: isle 2 gen 5 evals 44400 conf 45: ents e1:369.9,469.9:1 e2:269.7,369.7:2 e3:105.1,205.1:0 e4:12.4,112.4:3, medFit -0.6160
INFO: isle 0 gen 5 evals 44400 conf 45: ents e1:122.0,222.0:1 e2:84.7,184.7:2 e3:267.5,367.5:2 e4:95.5,195.5:0, medFit -0.6690
INFO: isle 1 gen 5 evals 44400 conf 45: ents e1:53.5,153.5:0 e2:164.9,264.9:2 e3:33.3,133.3:2 e4:236.1,336.1:2, medFit -0.5610
INFO: isle 2 gen 5 evals 44550 conf 46: ents e1:0.7,100.7:2 e2:237.9,337.9:3 e3:213.2,313.2:1 e4:232.5,332.5:1, medFit -0.6255
INFO: isle 0 gen 5 evals 44550 conf 46: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6950
INFO: isle 1 gen 5 evals 44550 conf 46: ents e1:0.0,100.0:2 e2:187.8,287.8:2 e3:249.2,349.2:2 e4:201.5,301.5:1, medFit -0.5710
INFO: isle 2 gen 5 evals 44700 conf 47: ents e1:136.5,236.5:2 e2:221.5,321.5:0 e3:142.4,242.4:2 e4:140.5,240.5:1, medFit -0.6495
